Timestamp,GHI,DNI,DHI,Tdry,Tdew,RH,Pres,Wspd,Wdir,Snow Depth
2000-01-10 14:00:00,800.225,1040.9166666666667,159.94166666666666,22.7,22.7,38.3,832.0,9.1,247.5,0
2000-01-10 15:00:00,764.5166666666668,961.5166666666665,156.98333333333332,22.2,22.2,27.2,832.8,8.7,246.0,0
2000-01-10 16:00:00,708.5,875.525,153.70833333333334,20.6,20.6,20.4,828.1,8.0,244.5,0
2000-01-10 17:00:00,635.0749999999999,786.0916666666666,150.25833333333333,19.0,19.0,22.4,826.3,6.8,247.5,0
2000-01-10 18:00:00,510.075,661.0916666666667,25.258333333333336,16.7,16.7,18.6,822.7,5.0,249.0,0
2000-01-10 19:00:00,415.9166666666667,568.85,21.658333333333335,14.5,14.5,21.9,821.4,2.8,246.0,0
2000-01-10 20:00:00,320.0416666666667,476.44166666666666,18.05,13.7,13.7,31.9,823.4,0.7,244.5,0
2000-01-10 21:00:00,228.525,384.575,14.466666666666669,13.1,13.1,33.5,822.8,0.5,229.5,0
2000-01-10 22:00:00,147.04166666666666,293.96666666666664,10.950000000000003,12.2,12.2,31.0,820.8,1.5,222.0,0
2000-01-10 23:00:00,80.59166666666667,205.775,7.558333333333334,11.3,11.3,33.6,818.4,2.6,198.0,0
2000-01-11 00:00:00,32.958333333333336,122.01666666666665,4.383333333333334,11.0,11.0,26.3,818.2,3.5,66.0,0
2000-01-11 01:00:00,6.233333333333333,47.17499999999998,1.625,10.0,10.0,43.4,815.1,4.3,57.0,0
2000-01-11 02:00:00,14.558333333333332,64.30833333333332,2.275,9.6,9.6,27.3,813.8,4.9,52.5,0
2000-01-11 03:00:00,50.525,144.70833333333331,5.25,8.3,8.3,21.8,810.8,5.3,40.5,0
2000-01-11 04:00:00,107.01666666666667,231.6833333333333,8.533333333333333,9.8,9.8,31.4,816.3,4.8,28.5,0
2000-01-11 05:00:00,181.1,322.1083333333333,11.991666666666667,10.7,10.7,12.0,820.1,4.0,27.0,0
2000-01-11 06:00:00,268.40000000000003,414.4166666666667,15.549999999999999,12.6,12.6,27.4,825.7,3.7,18.0,0
2000-01-11 07:00:00,363.51666666666665,507.6666666666667,19.150000000000002,15.5,15.5,51.7,832.8,2.5,6.0,0
2000-01-11 08:00:00,460.43333333333334,601.1166666666667,22.758333333333336,18.8,18.8,33.5,836.9,1.6,9.0,0
2000-01-11 09:00:00,553.0166666666667,694.0666666666666,26.34166666666667,22.0,22.0,25.5,839.9,2.3,343.5,0
2000-01-11 10:00:00,553.0166666666667,694.0666666666666,26.34166666666667,24.4,24.4,26.7,840.1,4.9,276.0,0
2000-01-11 11:00:00,620.4083333333333,783.4666666666667,29.733333333333334,26.5,26.5,46.9,842.4,7.3,253.5,0
2000-01-11 12:00:00,745.4083333333333,908.4666666666667,154.73333333333332,25.9,25.9,36.9,837.3,8.4,249.0,0
2000-01-11 13:00:00,772.4499999999999,984.1166666666667,157.49166666666665,25.2,25.2,25.2,835.7,9.3,249.0,0
2000-01-11 14:00:00,764.1749999999998,967.2083333333334,156.84166666666667,23.9,23.9,44.5,833.0,9.0,246.0,0
2000-01-11 15:00:00,728.2083333333334,886.8083333333334,153.86666666666665,23.3,23.3,31.3,833.0,8.8,246.0,0
2000-01-11 16:00:00,671.7166666666667,799.8333333333334,150.58333333333331,21.9,21.9,24.3,829.3,7.8,243.0,0
2000-01-11 17:00:00,597.6333333333333,709.4083333333334,147.12499999999997,-30.0,20.8,26.6,828.6,55.0,244.5,0
2000-01-11 18:00:00,510.3333333333333,617.1,143.56666666666666,18.6,18.6,21.4,824.7,4.5,246.0,0
2000-01-11 19:00:00,415.2166666666667,523.85,139.96666666666667,16.7,16.7,24.4,824.8,2.3,244.5,0
2000-01-11 20:00:00,318.3,430.3999999999999,136.35833333333332,15.7,15.7,23.3,825.9,0.7,231.0,0
2000-01-11 21:00:00,225.7166666666667,337.45,132.775,15.1,15.1,30.3,826.2,0.5,225.0,0
2000-01-11 22:00:00,225.7166666666667,337.45,132.775,14.4,14.4,31.1,825.0,1.6,228.0,0
2000-01-11 23:00:00,158.32500000000002,248.04999999999995,129.38333333333333,13.7,13.7,30.9,823.8,2.9,241.5,0
2000-01-12 00:00:00,33.324999999999996,123.04999999999997,4.383333333333334,12.9,12.9,27.6,822.4,3.6,22.5,0
2000-01-12 01:00:00,6.283333333333334,47.39999999999998,1.625,12.1,12.1,41.6,820.7,4.4,34.5,0
2000-01-12 02:00:00,14.325000000000001,64.00833333333331,2.2583333333333333,11.1,11.1,30.1,819.0,4.8,34.5,0
2000-01-12 03:00:00,50.03333333333333,144.24166666666665,5.216666666666667,10.2,10.2,26.7,818.0,5.0,28.5,0
2000-01-12 04:00:00,106.20833333333333,230.96666666666667,8.5,9.5,9.5,33.5,817.0,4.9,31.5,0
2000-01-12 05:00:00,179.9,321.0333333333333,11.958333333333334,9.0,9.0,29.1,816.7,4.2,25.5,0
2000-01-12 06:00:00,266.71666666666664,412.89166666666665,15.516666666666666,11.5,11.5,28.6,823.8,3.5,19.5,0
2000-01-12 07:00:00,361.425,505.7583333333334,19.125,14.9,14.9,43.3,830.7,1.9,9.0,0
2000-01-12 08:00:00,458.0416666666667,598.8916666666667,22.741666666666664,17.8,17.8,35.1,833.1,1.2,15.0,0
2000-01-12 09:00:00,550.4250000000001,691.5916666666667,26.333333333333332,19.8,19.8,26.3,833.8,2.3,355.5,0
2000-01-12 10:00:00,632.8249999999999,783.125,29.858333333333334,21.9,21.9,27.4,837.2,4.9,277.5,0
2000-01-12 11:00:00,700.1666666666666,872.3666666666667,33.266666666666666,23.6,23.6,43.4,839.8,6.9,261.0,0
2000-01-12 12:00:00,748.5666666666666,957.3083333333334,36.458333333333336,24.8,24.8,33.3,841.0,8.1,258.0,0
2000-01-12 13:00:00,775.7916666666666,1033.3916666666667,39.225,26.0,26.0,38.5,843.8,9.0,258.0,0
2000-01-12 14:00:00,767.8833333333333,1017.8666666666667,38.60833333333333,25.2,25.2,40.2,841.1,8.7,253.5,0
2000-01-12 15:00:00,732.1750000000001,937.6333333333333,35.65,24.4,24.4,34.0,839.3,8.5,252.0,0
2000-01-12 16:00:00,676.0,850.9083333333333,32.36666666666667,23.0,23.0,23.7,835.6,7.9,249.0,0
2000-01-12 17:00:00,602.3083333333333,760.8416666666667,28.90833333333333,21.4,21.4,24.1,833.5,6.7,247.5,0
2000-01-12 18:00:00,515.4916666666667,668.9833333333333,25.349999999999998,18.8,18.8,20.7,829.6,4.8,247.5,0
2000-01-12 19:00:00,420.7833333333333,576.1166666666667,21.741666666666664,16.7,16.7,25.5,828.9,2.4,243.0,0
2000-01-12 20:00:00,324.1666666666667,482.98333333333335,18.125,15.6,15.6,32.4,830.4,0.8,232.5,0
2000-01-12 21:00:00,231.78333333333333,390.2833333333333,14.533333333333333,14.6,14.6,30.9,829.3,0.8,228.0,0
2000-01-12 22:00:00,149.38333333333333,298.75,11.008333333333335,13.9,13.9,32.1,828.6,2.1,240.0,0
2000-01-12 23:00:00,82.04166666666667,209.50833333333333,7.6000000000000005,13.1,13.1,30.1,826.7,3.0,249.0,0
2000-01-13 00:00:00,33.641666666666666,124.56666666666666,4.408333333333334,12.7,12.7,33.9,826.0,3.6,34.5,0
2000-01-13 01:00:00,6.416666666666667,48.48333333333333,1.6416666666666666,12.0,12.0,43.4,823.2,4.8,33.0,0
2000-01-13 02:00:00,14.183333333333332,64.02499999999999,2.2583333333333333,11.2,11.2,29.4,821.2,5.4,39.0,0
2000-01-13 03:00:00,49.89166666666667,144.64166666666665,5.233333333333333,10.4,10.4,42.1,819.9,5.5,33.0,0
2000-01-13 04:00:00,106.30833333333334,231.98333333333332,8.525,9.2,9.2,46.0,817.4,5.1,31.5,0
2000-01-13 05:00:00,180.51666666666665,322.84166666666664,11.991666666666667,8.5,8.5,43.2,817.2,4.7,24.0,0
2000-01-13 06:00:00,268.14166666666665,415.6666666666667,15.550000000000002,10.8,10.8,27.1,824.4,4.3,25.5,0
2000-01-13 07:00:00,363.7583333333334,509.4833333333333,19.158333333333335,14.5,14.5,32.3,833.1,2.4,18.0,0
2000-01-13 08:00:00,461.325,603.5583333333333,22.78333333333333,18.6,18.6,34.3,839.0,0.9,16.5,0
2000-01-13 09:00:00,554.65,697.1999999999999,26.383333333333336,22.0,22.0,32.2,841.4,2.3,1.5,0
2000-01-13 10:00:00,637.8583333333333,789.6166666666667,29.916666666666668,25.0,25.0,27.7,844.1,5.1,259.5,0
2000-01-13 11:00:00,705.8416666666667,879.6583333333333,33.333333333333336,27.0,27.0,31.9,845.9,7.5,247.5,0
2000-01-13 12:00:00,754.7083333333334,965.35,36.53333333333333,26.1,26.1,23.0,841.6,8.7,247.5,0
2000-01-13 13:00:00,782.15,1041.95,39.31666666666667,25.0,25.0,42.0,839.0,9.3,247.5,0
2000-01-13 14:00:00,774.4333333333333,1026.7083333333333,38.708333333333336,24.0,24.0,47.5,837.6,8.9,249.0,0
2000-01-13 15:00:00,738.7249999999999,946.0916666666666,35.733333333333334,22.5,22.5,35.0,834.7,8.7,249.0,0
2000-01-13 16:00:00,682.3083333333334,858.75,32.44166666666667,21.2,21.2,26.2,833.1,8.0,247.5,0
2000-01-13 17:00:00,608.1,767.8916666666665,28.975000000000005,19.7,19.7,25.0,831.0,6.7,249.0,0
2000-01-13 18:00:00,520.475,675.0666666666667,25.416666666666668,17.7,17.7,21.0,828.3,4.9,250.5,0
2000-01-13 19:00:00,424.85833333333335,581.25,21.808333333333337,15.8,15.8,22.9,826.9,2.3,244.5,0
2000-01-13 20:00:00,327.2916666666667,487.175,18.183333333333334,14.9,14.9,25.2,828.2,1.4,231.0,0
2000-01-13 21:00:00,233.96666666666667,393.53333333333336,14.583333333333334,13.9,13.9,30.4,826.8,1.0,222.0,0
2000-01-13 22:00:00,150.75833333333333,301.1166666666667,11.049999999999999,13.2,13.2,29.1,825.4,1.5,225.0,0
2000-01-13 23:00:00,82.77499999999999,211.07499999999996,7.633333333333334,12.5,12.5,28.3,823.6,2.3,216.0,0
2000-01-14 00:00:00,33.90833333333333,125.38333333333333,4.433333333333334,12.2,12.2,33.2,823.6,3.3,42.0,0
2000-01-14 01:00:00,6.466666666666666,48.78333333333333,1.6500000000000001,11.6,11.6,37.5,821.3,4.0,31.5,0
2000-01-14 02:00:00,13.841666666666667,63.125,2.2416666666666667,10.9,10.9,31.7,819.2,5.0,36.0,0
2000-01-14 03:00:00,49.074999999999996,143.0,5.208333333333333,9.9,9.9,45.0,817.2,5.0,34.5,0
2000-01-14 04:00:00,104.89166666666665,229.61666666666667,8.491666666666667,8.9,8.9,41.8,815.6,4.5,30.0,0
2000-01-14 05:00:00,178.40833333333333,319.75,11.950000000000001,8.4,8.4,35.6,815.8,4.0,28.5,0
2000-01-14 06:00:00,265.25,411.8,15.508333333333333,11.2,11.2,21.3,823.7,3.6,30.0,0
2000-01-14 07:00:00,360.05,504.8333333333333,19.108333333333334,14.9,14.9,27.7,831.5,2.5,21.0,0
2000-01-14 08:00:00,456.8,598.1083333333333,22.71666666666667,19.2,19.2,32.3,837.6,1.0,25.5,0
2000-01-14 09:00:00,549.3416666666667,690.9250000000001,26.3,22.3,22.3,31.4,838.6,2.3,10.5,0
2000-01-14 10:00:00,631.9499999999999,782.6083333333332,29.816666666666666,25.0,25.0,27.6,841.4,5.0,264.0,0
2000-01-14 11:00:00,699.525,872.0416666666666,33.208333333333336,26.8,26.8,30.6,843.2,7.2,253.5,0
2000-01-14 12:00:00,748.15,957.2333333333332,36.391666666666666,26.3,26.3,25.0,840.8,8.5,253.5,0
2000-01-14 13:00:00,775.5500000000001,1033.6166666666666,39.15833333333334,25.9,25.9,38.4,840.4,8.9,255.0,0
2000-01-14 14:00:00,768.1999999999999,1019.4416666666666,38.55833333333334,25.5,25.5,42.2,839.7,8.5,255.0,0
2000-01-14 15:00:00,732.9666666666667,939.5666666666666,35.59166666666667,25.0,25.0,36.9,839.3,8.4,255.0,0
2000-01-14 16:00:00,677.15,852.9499999999999,32.30833333333334,24.3,24.3,28.2,838.1,7.8,253.5,0
2000-01-14 17:00:00,603.6333333333333,762.8166666666666,28.850000000000005,23.2,23.2,27.2,836.9,6.5,253.5,0
2000-01-14 18:00:00,516.7916666666666,670.7666666666667,25.291666666666668,21.4,21.4,20.1,834.9,4.8,253.5,0
2000-01-14 19:00:00,546.9916666666667,702.7333333333332,146.69166666666666,19.8,19.8,21.6,835.4,2.4,247.5,0
2000-01-14 20:00:00,450.2416666666666,609.4583333333334,143.08333333333334,19.1,19.1,22.2,838.1,0.9,238.5,0
2000-01-14 21:00:00,357.7,516.6416666666668,139.5,18.8,18.8,24.3,839.5,1.1,231.0,0
2000-01-14 22:00:00,275.0916666666667,424.9583333333333,135.98333333333332,18.6,18.6,23.6,839.9,2.5,241.5,0
2000-01-14 23:00:00,207.51666666666665,335.52500000000003,132.59166666666667,18.7,18.7,27.3,840.4,3.6,46.5,0
2000-01-15 00:00:00,158.89166666666668,250.33333333333334,129.40833333333333,70.0,18.8,23.6,840.6,55.0,37.5,0
2000-01-15 01:00:00,131.49166666666665,173.94999999999996,126.64166666666667,18.8,18.8,38.0,839.6,5.2,34.5,0
2000-01-15 02:00:00,138.78333333333333,188.79999999999998,127.22500000000001,18.7,18.7,32.0,839.8,6.2,39.0,0
2000-01-15 03:00:00,174.1833333333333,269.52500000000003,130.17499999999998,18.5,18.5,30.9,838.7,6.1,37.5,0
2000-01-15 04:00:00,230.33333333333334,356.9666666666667,133.45000000000002,18.2,18.2,35.7,838.8,5.2,34.5,0
2000-01-15 05:00:00,304.31666666666666,447.85833333333335,136.9,18.3,18.3,15.9,840.0,4.8,33.0,0
2000-01-15 06:00:00,391.73333333333335,540.6416666666667,140.45000000000002,19.4,19.4,21.8,842.7,3.9,25.5,0
2000-01-15 07:00:00,362.23333333333335,509.44166666666666,19.05,21.7,21.7,38.1,846.1,2.5,21.0,0
2000-01-15 08:00:00,459.77500000000003,603.5083333333333,22.666666666666668,24.1,24.1,31.6,846.3,1.5,18.0,0
2000-01-15 09:00:00,553.15,697.1666666666666,26.258333333333336,25.3,25.3,28.5,842.4,2.5,6.0,0
2000-01-15 10:00:00,636.5,789.65,29.78333333333333,26.2,26.2,27.2,840.6,5.0,286.5,0
2000-01-15 11:00:00,704.6833333333334,879.8416666666667,33.19166666666667,25.1,25.1,27.3,836.0,6.9,270.0,0
2000-01-15 12:00:00,753.7583333333333,965.775,36.38333333333333,23.9,23.9,31.8,832.3,8.4,261.0,0
2000-01-15 13:00:00,781.3416666666667,1042.6416666666667,39.15833333333333,22.4,22.4,26.9,829.1,8.8,261.0,0
2000-01-15 14:00:00,774.0666666666667,1027.925,38.574999999999996,21.0,21.0,29.2,826.6,8.5,259.5,0
2000-01-15 15:00:00,738.6666666666666,947.2000000000002,35.625,19.3,19.3,27.8,823.7,8.4,261.0,0
2000-01-15 16:00:00,682.5166666666667,859.7583333333333,32.35,18.0,18.0,21.6,822.5,7.8,258.0,0
2000-01-15 17:00:00,608.5333333333333,768.8666666666668,28.899999999999995,16.3,16.3,16.8,818.6,6.3,258.0,0
2000-01-15 18:00:00,521.1166666666667,676.0833333333334,25.349999999999998,13.8,13.8,13.4,814.9,5.0,259.5,0
2000-01-15 19:00:00,425.6166666666666,582.2833333333333,21.75,11.4,11.4,14.9,812.1,2.2,253.5,0
2000-01-15 20:00:00,328.075,488.2166666666667,18.133333333333333,9.9,9.9,20.3,812.4,1.1,243.0,0
2000-01-15 21:00:00,234.69999999999996,394.55833333333334,14.541666666666666,8.9,8.9,18.3,811.7,0.6,231.0,0
2000-01-15 22:00:00,151.35,302.075,11.016666666666666,8.0,8.0,17.1,809.6,1.5,229.5,0
2000-01-15 23:00:00,83.16666666666667,211.88333333333333,7.608333333333333,7.9,7.9,24.3,809.8,2.7,219.0,0
2000-01-16 00:00:00,34.09166666666667,125.95,4.416666666666667,8.4,8.4,18.3,812.3,3.1,48.0,0
2000-01-16 01:00:00,6.508333333333333,49.083333333333336,1.6416666666666666,8.4,8.4,28.7,812.2,4.6,36.0,0
2000-01-16 02:00:00,13.316666666666668,62.175000000000004,2.1999999999999997,8.7,8.7,33.1,814.3,5.4,34.5,0
2000-01-16 03:00:00,47.875,141.28333333333333,5.133333333333334,8.9,8.9,31.6,814.9,5.9,34.5,0
2000-01-16 04:00:00,102.825,227.00833333333333,8.391666666666667,10.0,10.0,33.1,819.0,5.7,28.5,0
2000-01-16 05:00:00,175.25,316.06666666666666,11.825000000000001,11.5,11.5,12.3,823.2,5.2,30.0,0
2000-01-16 06:00:00,260.78333333333336,406.85833333333335,15.358333333333334,13.5,13.5,18.8,828.3,4.0,22.5,0
2000-01-16 07:00:00,354.2166666666667,498.59999999999997,18.941666666666666,16.2,16.2,31.4,833.6,2.8,19.5,0
2000-01-16 08:00:00,449.5916666666667,590.525,22.53333333333333,19.3,19.3,27.1,837.9,1.3,25.5,0
2000-01-16 09:00:00,540.8000000000001,681.9166666666666,26.108333333333334,22.0,22.0,29.2,840.0,2.0,25.5,0
2000-01-16 10:00:00,622.1166666666667,772.025,29.616666666666664,24.1,24.1,27.6,840.9,4.8,286.5,0
2000-01-16 11:00:00,688.5083333333333,859.6833333333334,33.0,25.7,25.7,32.7,843.1,6.9,249.0,0
2000-01-16 12:00:00,736.1333333333333,942.8833333333333,36.166666666666664,24.8,24.8,33.9,838.6,8.5,253.5,0
2000-01-16 13:00:00,763.0916666666667,1017.7833333333333,38.925000000000004,23.9,23.9,22.3,836.7,8.8,255.0,0
2000-01-16 14:00:00,756.1916666666667,1003.8000000000001,38.36666666666667,22.8,22.8,19.0,835.1,8.6,259.5,0
2000-01-16 15:00:00,721.6333333333333,924.6916666666667,35.43333333333333,21.9,21.9,21.5,834.7,8.5,259.5,0
2000-01-16 16:00:00,666.6833333333334,838.9666666666667,32.175000000000004,20.2,20.2,16.5,831.0,8.1,259.5,0
2000-01-16 17:00:00,594.2583333333333,749.9083333333334,28.741666666666664,18.9,18.9,13.3,830.1,6.7,259.5,0
2000-01-16 18:00:00,508.7250000000001,659.1166666666667,25.208333333333332,17.5,17.5,10.7,829.0,5.4,258.0,0
2000-01-16 19:00:00,415.2916666666667,567.375,21.625,15.5,15.5,14.3,826.9,2.5,256.5,0
2000-01-16 20:00:00,319.9166666666667,475.45,18.033333333333335,14.8,14.8,20.2,828.9,0.7,258.0,0
2000-01-16 21:00:00,228.70833333333334,384.05833333333334,14.458333333333334,14.1,14.1,17.8,828.5,1.2,246.0,0
2000-01-16 22:00:00,147.39166666666668,293.95,10.950000000000001,13.6,13.6,21.5,828.4,2.3,255.0,0
2000-01-16 23:00:00,81.0,206.29166666666666,7.566666666666667,13.2,13.2,23.5,827.1,2.9,61.5,0
2000-01-17 00:00:00,33.375,123.09166666666665,4.3999999999999995,12.7,12.7,24.6,825.9,4.2,51.0,0
2000-01-17 01:00:00,6.416666666666667,48.19166666666666,1.6416666666666666,12.0,12.0,30.4,824.1,5.0,48.0,0
2000-01-17 02:00:00,12.916666666666666,60.84166666666667,2.183333333333333,11.6,11.6,35.5,823.6,4.8,42.0,0
2000-01-17 03:00:00,47.01666666666667,139.1916666666667,5.116666666666667,10.8,10.8,37.6,821.7,4.6,37.5,0
2000-01-17 04:00:00,172.01666666666665,264.19166666666666,130.11666666666667,10.0,10.0,37.9,819.9,4.5,28.5,0
2000-01-17 05:00:00,244.33333333333334,353.2250000000001,133.5666666666667,9.6,9.6,49.9,820.5,3.7,28.5,0
2000-01-17 06:00:00,330.0416666666667,444.27500000000003,137.11666666666667,11.7,11.7,33.9,826.8,3.2,22.5,0
2000-01-17 07:00:00,423.7,536.2666666666668,140.71666666666667,15.0,15.0,31.5,834.9,2.5,18.0,0
2000-01-17 08:00:00,519.3249999999999,628.4333333333334,144.32500000000002,18.6,18.6,32.9,839.9,0.9,22.5,0
2000-01-17 09:00:00,610.7916666666666,720.0583333333334,147.91666666666666,70.0,21.6,29.2,842.6,55.0,19.5,0
2000-01-17 10:00:00,692.3333333333334,810.375,151.4416666666667,23.8,23.8,27.7,844.2,4.9,271.5,0
2000-01-17 11:00:00,758.9,898.2083333333334,154.84166666666667,25.3,25.3,17.5,846.9,6.9,255.0,0
2000-01-17 12:00:00,806.65,981.5500000000001,158.03333333333333,25.3,25.3,24.0,845.7,8.4,255.0,0
2000-01-17 13:00:00,833.3583333333332,1055.6333333333334,160.79166666666666,25.0,25.0,16.6,844.7,8.9,258.0,0
2000-01-17 14:00:00,826.625,1040.8500000000001,160.23333333333332,24.7,24.7,36.6,844.2,8.8,258.0,0
2000-01-17 15:00:00,795.6166666666667,985.5291666666667,158.11249999999998,24.4,24.4,27.3,843.6,8.7,261.0,0
2000-01-17 16:00:00,670.6166666666667,860.5291666666666,33.112500000000004,24.0,24.0,21.3,843.0,8.1,259.5,0
2000-01-17 17:00:00,598.3000000000001,771.4958333333333,29.662500000000005,23.2,23.2,23.1,842.3,6.7,261.0,0
2000-01-17 18:00:00,512.5916666666667,680.4458333333333,26.1125,21.9,21.9,15.9,841.6,4.9,261.0,0
2000-01-17 19:00:00,418.9333333333334,588.4541666666668,22.5125,20.7,20.7,20.0,842.1,2.5,259.5,0
2000-01-17 20:00:00,323.30833333333334,496.2875000000001,18.904166666666665,20.45,20.1,17.0,844.2,1.9,267.0,0
2000-01-17 21:00:00,231.84166666666667,404.6625000000001,15.3125,20.2,20.2,16.4,846.2,1.3,258.0,0
2000-01-17 22:00:00,150.29999999999998,314.34583333333336,11.7875,20.2,20.2,19.2,846.2,2.1,328.5,0
2000-01-17 23:00:00,83.73333333333333,226.51250000000005,8.387500000000001,20.4,20.4,20.9,847.4,2.3,70.5,0
2000-01-18 00:00:00,35.983333333333334,143.17083333333332,5.195833333333334,20.2,20.2,23.9,846.4,3.3,61.5,0
2000-01-18 01:00:00,9.275,69.0875,2.4375,20.3,20.3,35.5,846.9,4.5,48.0,0
2000-01-18 02:00:00,15.766666666666666,83.34583333333333,2.9958333333333336,20.3,20.3,34.9,846.9,4.2,46.5,0
2000-01-18 03:00:00,46.541666666666664,138.46666666666667,5.125,19.8,19.8,42.5,846.1,4.4,37.5,0
2000-01-18 04:00:00,100.97500000000001,223.76666666666665,8.4,19.0,19.0,43.0,844.8,4.2,37.5,0
2000-01-18 05:00:00,173.1833333333333,312.8,11.858333333333334,19.0,19.0,47.2,847.2,3.1,30.0,0
2000-01-18 06:00:00,258.875,403.9083333333333,15.416666666666666,19.6,19.6,27.4,849.4,2.6,34.5,0
2000-01-18 07:00:00,352.7083333333333,496.1166666666666,19.025000000000002,21.4,21.4,32.3,852.7,1.6,6.0,0
2000-01-18 08:00:00,448.7,588.65,22.641666666666666,23.7,23.7,35.2,854.6,0.6,22.5,0
2000-01-18 09:00:00,540.6916666666667,680.8000000000001,26.233333333333334,25.5,25.5,31.8,853.2,2.8,331.5,0
2000-01-18 10:00:00,622.875,771.8083333333334,29.766666666666666,26.5,26.5,28.7,850.7,5.1,265.5,0
2000-01-18 11:00:00,747.875,896.8083333333334,154.76666666666668,26.9,26.9,15.9,849.4,7.2,255.0,0
2000-01-18 12:00:00,796.2583333333333,981.275,157.96666666666667,26.9,26.9,22.3,847.3,8.7,252.0,0
2000-01-18 13:00:00,805.6416666666668,982.025,167.10833333333332,25.5,25.5,25.6,842.8,9.2,253.5,0
2000-01-18 14:00:00,799.225,968.4500000000002,166.56666666666666,24.1,24.1,52.7,840.1,9.0,253.5,0
2000-01-18 15:00:00,765.3583333333335,890.2999999999998,163.625,22.7,22.7,35.6,837.1,8.7,255.0,0
2000-01-18 16:00:00,710.9250000000001,805.0,160.35,70.0,20.9,26.1,833.9,40.0,253.5,0
2000-01-18 17:00:00,638.7166666666667,715.9666666666666,156.89166666666668,18.6,18.6,31.2,830.8,7.1,252.0,0
2000-01-18 18:00:00,553.025,624.8583333333333,153.33333333333334,16.2,16.2,20.0,828.0,5.3,252.0,0
2000-01-18 19:00:00,459.19166666666666,532.65,149.725,13.6,13.6,23.4,825.0,3.0,249.0,0
2000-01-18 20:00:00,363.2,440.1166666666666,146.10833333333332,12.3,12.3,14.3,825.6,1.0,247.5,0
2000-01-18 21:00:00,271.2083333333333,347.9666666666667,142.51666666666668,11.3,11.3,16.3,824.8,0.8,238.5,0
2000-01-18 22:00:00,189.025,256.9583333333333,138.98333333333332,9.8,9.8,19.7,821.5,1.7,240.0,0
2000-01-18 23:00:00,64.02499999999999,131.95833333333334,13.983333333333333,9.4,9.4,20.9,821.7,2.0,292.5,0
2000-01-19 00:00:00,15.641666666666666,47.49166666666667,10.783333333333331,9.5,9.5,28.0,823.8,3.5,13.5,0
2000-01-19 01:00:00,6.258333333333333,46.74166666666667,1.6416666666666666,9.6,9.6,36.5,824.6,4.1,31.5,0
2000-01-19 02:00:00,12.799999999999999,61.93333333333334,2.183333333333333,9.5,9.5,34.9,824.3,4.5,36.0,0
2000-01-19 03:00:00,47.15833333333333,141.70833333333334,5.141666666666667,9.2,9.2,55.0,824.6,4.6,34.5,0
2000-01-19 04:00:00,102.45833333333333,228.67499999999998,8.433333333333334,9.2,9.2,53.7,825.6,4.6,27.0,0
2000-01-19 05:00:00,175.88333333333335,319.4083333333333,11.9,9.2,9.2,69.2,826.7,3.5,25.5,0
2000-01-19 06:00:00,263.09999999999997,412.2833333333333,15.466666666666667,11.4,11.4,29.5,833.9,4.1,28.5,0
2000-01-19 07:00:00,358.5916666666667,506.2083333333333,19.083333333333332,14.8,14.8,17.0,841.0,3.3,16.5,0
2000-01-19 08:00:00,456.2916666666667,600.4499999999999,22.71666666666667,19.1,19.1,33.4,846.8,1.9,16.5,0
2000-01-19 09:00:00,549.95,694.3083333333334,26.325,22.9,22.9,33.9,849.4,1.8,4.5,0
2000-01-19 10:00:00,633.6,786.975,29.866666666666664,25.7,25.7,29.8,850.1,4.4,286.5,0
2000-01-19 11:00:00,633.6,786.975,29.866666666666664,27.4,27.4,27.1,849.5,7.0,253.5,0
2000-01-19 12:00:00,682.875,873.0416666666666,33.074999999999996,26.8,26.8,15.6,846.2,8.4,250.5,0
2000-01-19 13:00:00,710.4416666666667,949.6666666666666,35.858333333333334,25.9,25.9,26.8,843.7,9.1,250.5,0
